"АВТОВСКАЯ УЛ., д.21",367\226,360\206,-2\-9
"АВТОВСКАЯ УЛ., д.22",245\0,245\0,0\-
"АВТОВСКАЯ УЛ., д.25",164\122,141\107,-14\-12
"АВТОВСКАЯ УЛ., д.26/37",453\265,414\228,-9\-14
"АВТОВСКАЯ УЛ., д.28/30",119\182,84\145,-29\-20
"АВТОВСКАЯ УЛ., д.29",810\388,844\406,4\5
"АВТОВСКАЯ УЛ., д.30",96\83,111\88,16\6
"АВТОВСКАЯ УЛ., д.32",96\77,74\51,-23\-34
"АВТОВСКАЯ УЛ., д.34",120\72,84\53,-30\-26
"АВТОВСКАЯ УЛ., д.38",40\28,32\23,-20\-18
"АВТОВСКАЯ УЛ., д.40",100\113,59\95,-41\-16
"АВТОВСКАЯ УЛ., д.46",3\8,5\4,67\-50
"АВТОВСКАЯ УЛ., д.52","84,7\114",75\117,-11\3
"БАЛТИЙСКАЯ УЛ., д.2/14",425\190,430\180,1\-5
"БАЛТИЙСКАЯ УЛ., д.12",207\192,183\168,-12\-13
"БАЛТИЙСКАЯ УЛ., д.14",554\284,641\325,16\14
"БАЛТИЙСКАЯ УЛ., д.17",47\39,46\39,-2\0
"БАЛТИЙСКАЯ УЛ., д.17, корп.2",515\260,616\275,20\6
"БАЛТИЙСКАЯ УЛ., д.18",16\12,14\8,-13\-33
"БАЛТИЙСКАЯ УЛ., д.19А",16\12,19\13,19\8
"БАЛТИЙСКАЯ УЛ., д.19Б",9\6,10\7,11\17
"БАЛТИЙСКАЯ УЛ., д.20",14\10,14\10,0\0
"БАЛТИЙСКАЯ УЛ., д.21",10\5,19\9,90\80
"БАЛТИЙСКАЯ УЛ., д.21, корп.2",18\9,16\8,-11\-11
"БАЛТИЙСКАЯ УЛ., д.22",10\8,8\7,-20\-13
"БАЛТИЙСКАЯ УЛ., д.23",12\5,14\6,17\20
"БАЛТИЙСКАЯ УЛ., д.24",74\39,85\44,15\13
"БАЛТИЙСКАЯ УЛ., д.25",95\52,186\96,96\85
"БАЛТИЙСКАЯ УЛ., д.27",58\26,94\49,62\88
"БАЛТИЙСКАЯ УЛ., д.32А",59\38,36\29,-39\-24
"БАЛТИЙСКАЯ УЛ., д.32Д",22\15,13\11,-41\-27
"БАЛТИЙСКАЯ УЛ., д.34",3\0,2\0,-33\-
"БАЛТИЙСКАЯ УЛ., д.36/9",85\43,213\107,151\149
"БАЛТИЙСКАЯ УЛ., д.38",140\184,116\122,-17\-34
"БАРРИКАДНАЯ УЛ., д.3",101\90,87\79,-14\-12
"БАРРИКАДНАЯ УЛ., д.4",216\98,171\58,-21\-41
"БАРРИКАДНАЯ УЛ., д.5",154\217,111\197,-28\-9
"БАРРИКАДНАЯ УЛ., д.34",63\35,73\39,16\11
"БЕЛОУСОВА УЛ., д.3",29\18,33\21,14\17
"БЕЛОУСОВА УЛ., д.5",63\42,93\70,48\67
"БЕЛОУСОВА УЛ., д.6/42",189\130,356\201,88\55
"БЕЛОУСОВА УЛ., д.10",158\75,128\59,-19\-21
"БЕЛОУСОВА УЛ., д.14/41",3\3,3\2,0\-33
"БЕЛОУСОВА УЛ., д.16",78\35,99\49,27\40
"БЕЛОУСОВА УЛ., д.18",226\115,249\129,10\12
"БЕЛОУСОВА УЛ., д.18, корп.1",82\103,84\90,2\-13
"БЕЛОУСОВА УЛ., д.20",47\23,53\27,13\17
"БЕЛОУСОВА УЛ., д.22",17\8,19\9,12\13
"БЕЛОУСОВА УЛ., д.24/32",7\23,6\22,-14\-4
"ВАСИ АЛЕКСЕЕВА УЛ., д.7",24\12,12\19,-50\58
"ВАСИ АЛЕКСЕЕВА УЛ., д.9",16\11,15\12,-6\9
"ВАСИ АЛЕКСЕЕВА УЛ., д.10",317\0,317\0,0\-
"ВАСИ АЛЕКСЕЕВА УЛ., д.11",118\89,98\95,-17\7
"ВАСИ АЛЕКСЕЕВА УЛ., д.16",226\116,224\113,-1\-3
"ВАСИ АЛЕКСЕЕВА УЛ., д.17",104\94,116\86,12\-9
"ВАСИ АЛЕКСЕЕВА УЛ., д.20/24",187\106,243\63,30\-41
"ВАСИ АЛЕКСЕЕВА УЛ., д.21",114\56,141\72,24\29
"ВАСИ АЛЕКСЕЕВА УЛ., д.22",601\430,444\491,-26\14
"ВАСИ АЛЕКСЕЕВА УЛ., д.24",156\112,149\106,-4\-5
"ВАСИ АЛЕКСЕЕВА УЛ., д.25",100\86,91\80,-9\-7
"ВАСИ АЛЕКСЕЕВА УЛ., д.26",340\258,294\181,-14\-30
"ВАСИ АЛЕКСЕЕВА УЛ., д.28",131\105,151\110,15\5
"ВАСИ АЛЕКСЕЕВА УЛ., д.30",346\254,209\187,-40\-26
"ВОЗРОЖДЕНИЯ УЛ., д.7/25",232\146,265\143,14\-2
"ВОЗРОЖДЕНИЯ УЛ., д.9",25\12,35\19,40\58
"ВОЗРОЖДЕНИЯ УЛ., д.15",59\67,59\67,0\0
"ВОЗРОЖДЕНИЯ УЛ., д.19/38",574\352,553\323,-4\-8
"ВОЗРОЖДЕНИЯ УЛ., д.23",67\34,56\29,-16\-15
"ВОЗРОЖДЕНИЯ УЛ., д.25",72\37,98\50,36\35
"ВОЗРОЖДЕНИЯ УЛ., д.27",139\89,115\74,-17\-17
"ГЛАДКОВА УЛ., д.1",19\25,13\15,-32\-40
"ГЛАДКОВА УЛ., д.1А",59\31,70\35,19\13
"ГЛАДКОВА УЛ., д.7/10",59\30,73\39,24\30
"ГЛАДКОВА УЛ., д.11",5\5,25\12,400\140
"ГЛАДКОВА УЛ., д.13",22\9,53\14,141\56
"ГЛАДКОВА УЛ., д.17",321\104,289\112,-10\8
"ГЛАДКОВА УЛ., д.19",47\79,50\59,6\-25
